R_DEF: Internal format may change without notice
local
array regions_array
color black
color button1
color button2_delete
color fill1_dark
color fill2_unavailable
color fill3_light
color fill4_spinner
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text1_bolded
color text2_general
color text3_edittext
color text4_caught_have
color text5_donthave
color white
dimen text_margin
drawable a_project_x
drawable camera
drawable company_logo
drawable examplescan
drawable ic_baseline_arrow_back_24
drawable ic_baseline_menu_24
drawable ic_baseline_person_3_24
drawable ic_baseline_verified_user_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable monstor_image
drawable title_picture
drawable title_picture2
id Check_map
id FAButton_close_quickNav
id FAButton_hosc_quickNav
id HashCode
id Nameofcode
id Opening_text
id Scan_code
id Sorry_messages
id TakePhoto
id TotalCodes
id TotalPoints
id UserName
id appimage_companyLogo
id appimage_main
id back_butt
id back_text
id back_text_
id barcode_howto
id barcode_text
id btn_remove_code
id button_addHardcodes
id button_add_individ
id button_codelib_qn
id button_del_individ
id button_del_individ_cancel
id button_hosc_checkmap
id button_hosc_scanCode
id button_prf_quicknav
id button_qn_cl
id button_qn_hs
id button_qn_map
id button_qn_profile
id button_qn_sb
id button_qn_scanCode
id button_removeHardcodes
id button_signup_confirm
id checkBox
id checkBox2
id checkbox_geolocation
id checkbox_photo
id civ_back_text
id civ_confirm_button
id civ_display_img
id civ_go_back
id civ_hash_code_
id civ_no_geo_btn
id civ_qr_code_name
id civ_show_attached
id civ_show_attached2
id civ_total_points
id code_hash_text
id code_list_listview
id code_name_text
id code_photo_taken
id code_points_text
id codes
id comment
id comment_box
id comment_btn
id comments_text
id date
id date_comment
id date_text
id display_img
id editTextTextPersonName4
id edittext_signup_email
id edittext_signup_username
id error_message
id familiartitle
id go_back
id go_back_
id go_back_cam
id go_back_main
id go_back_text
id goto_camera
id goto_codeLibrary
id goto_homescreen
id goto_map
id goto_myProfile
id goto_scoreboard
id hash_code_
id hash_text
id hashofcode
id imageButton
id imageButton2
id imageView
id image_button
id image_how_to_scan
id lets_hunt
id map
id map_backButton
id menu_btn
id menu_btn3
id menu_btn_comment
id message
id monstor
id monstor_
id name
id name_text
id nameofcode
id nav_map
id navbar
id no_geo_btn
id photo_back_btn
id place
id player_date_caught
id player_hash
id player_name
id player_points
id points
id points_text
id pointsearned
id prf_datejoined
id prf_datejoined_data
id prf_email
id prf_email_data
id prf_highestcodevalue
id prf_highestcodevalue_data
id prf_highestcodevalueplacing
id prf_highestcodevalueplacing_data
id prf_region
id prf_region_data
id prf_totalcodes
id prf_totalcodes_data
id prf_totalcodesplacing
id prf_totalcodesplacing_data
id prf_totalpoints
id prf_totalpoints_data
id prf_totalpointsplacing
id prf_totalpointsplacing_data
id prf_username
id prf_username_data
id qr_code_name
id quick_nav_points
id quick_nav_profile
id quick_nav_score
id quick_nav_username
id save_comment
id scan
id scan_code_text
id score_board
id scoreboard
id search_user
id search_user2
id search_user3
id show_attached
id signup_button
id signup_email
id signup_phone
id signup_region
id signup_username
id sorry_messages
id spinner_signup_region
id surface_view
id textView
id textView2
id textView6
id textView_hosc_code
id textView_hosc_code2
id textView_hosc_code3
id textView_hosc_code4
id textView_hosc_huntmsg
id textView_hosc_totalCodesTValue
id textView_hosc_totalCodesText
id textView_hosc_totalPointsText
id textView_hosc_totalsCodesText
id textView_hosc_username
id text_gotcha
id textview_signup_title
id title_text
id total_points
id totalcodes
id totalpoints
id tv_userNameDisplay
id tv_userTotalCodes
id tv_userTotalPoints
id user_code_list
id user_comment
id user_name
id user_pic
id username
id via_camera
layout activity_homescreen
layout activity_main
layout activity_main2
layout addcode
layout camera
layout camera_barcode
layout code_image_view
layout code_photo_view
layout code_view_individ_owned
layout comment_adding
layout commenting
layout content_code
layout content_library_item
layout familiar_scan
layout fragment_quick_navigation
layout home_page_2
layout home_page_click
layout library_mine
layout library_mine__backup
layout my_code_library_activity
layout my_profile_page
layout navbar_content
layout notvalid
layout open_street_map
layout quick_navigation
layout quick_navigation_new
layout scanned_code_already_caught
layout scanned_code_new
layout scanned_code_new__backup
layout scoreboard_content
layout scoreboard_main
layout signup
layout signup_login
layout title_page
layout xnotused_addcode
layout xnotused_camera
layout xnotused_homescreen
layout xnotused_nophotoattached
layout xnotused_notvalid
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.IHuntWithJavalins
xml backup_rules
xml data_extraction_rules
